409faa5f5353e543bf6d99125c7c0e83,1237d5925a7176fced9dda961a86c684,a7b877ae6d2f079a15b6b192a4425620,ef3fdbe1dcde754d91130cde6a4b4d61,96cbccca68ad868a78bb0604e4a41cf5,11f7b172e09b77715d3bb2175a40b409,1694836fc379411d2b9aa087d68d571b,a36b38f754f6abd278aeb9dbc7696343,ffd60d684f32e6fd5b47fe90095f9d34,c6a6705874a49360a01c2b3fd39fe900,f6c10a04d57159c0d64d6bc30c677471,dc8a2f47b3d1dc2e1f5f805891976b29,5c78314ff92e6fec9aa07acc1fa0dc24,ddbc32632c9632d1dd746f28721f3a9f,352875c83f4adf659984d683666d2038,6e4d034e4b967b745639f825dc73ebe6,6b780e361cfc5f06def718518324bdcb,5eee6273221f15d4e0cdc2c033f0dd72,5987b97497dc2c6f7c3d690526ea34b0,e043936a0f7ec9177eaaf79e4bbe8631,f2e9c4d09183997ce7cdab5a93686b4c,b65d67bf1cf90c3fcd9868edc2f35454,c471b243ae160f3817bd392932447fce,4ca02e17ff1a389f9bdd9eb488a01563,21449492f1325dc7fab32e2109758c15,9279403ab31c9b2574b09cef10f08586,8d0ef18ec87e81bbb286975b9b0cb5b6,0013c1743927ee19a962b903b8990896,6c498e15165bcab4442f6e99135bcbb7,e2b3c5ef478cae4cbabc7577bf139645,dbaaec51eeca49cb19d683ec4ed2ea7a,82bd79dc4db9e3681c376c90b1604fa8,9b93b0042b0a3fba92a57224122cea67,a56b903521b8ab33a7878b35582803a8,5ad30b3820e60e8bd5048ab0a31ad4be,e2eea174f42cec1730a29e85e032fd98,c58d52926eceee08f400001aaf5dabb1,f922bb836523db0b8e265a464de54690,fad7959733a200344fe5a2a9f6252f81,9f749640ff795e2ec00098305514bac6,6898520892f36d2f9597b1c708e294f0,33df832b1e9ad54c3558fabb4cc38aa3,cdb9c0ee3bba4c3d8b9292eb575bd9e3,476ca54c0b962e7b62e01fb0fc01890f,14a7b061e94506a22f6c2e448b4810d7,a7fb4b2b79be3e851a32cc21d3a63e51,eb175b48283334e153cd542b1756a647,eaafa5ddaa83a001babed4208f4817c6,4c8ff0ea98d2c0ebb486e33bd96c61f9,eaa0991aa08140f1d6317dd793953657,14440ff99dac4bafa3c3a275dde92935,896fb236b8c1befaf83dc22ddafebff9,97fba611c33148ca4f36e745cd306e43,402ee1e9d575f78d3677a5d72cce5eb7,e4428584f56dad3be647b257fce5e14a,c3bd77a0f6486c74b4b713ce8a5f285b,284d330bf1174109694ba07c8d7ec160,e81a04a50f341415b6b8dbb1f94c559c,8800bca0dea2ed79f023f3e709b19076,88d17d59e9681436cc60ba2ef049d35d,664c5245b6cbfea323173cf7123c585c,1531ab8d806a1ebbdfa11d2327d63cc0,e1b9495f82b05c4ee6c846006f5f29b4,24e9c725863735bd49ea92bbfd06ff22,d4579db6ea66fa597bfe02b40a18bbbe,e7e19b672a061e119437a7cf815db964,42db26c2c81f1d89d295d759f0490177,c77393c0daa9084c63a3d561f649094f,fbeced19be9e0e6cd278e5f70a447f3b,55d9bfcfdf6da088d2b2b037555f75c4,e3c8ba9699934b10ac2932d8be1c01cc,7452a179b9a24c364642eeaade4d266f,892b0c3a180e5f4fe03cf39865a2f3a7,6466aa53adc18d74c66bfebb47d6c1fb,b81d437663f6fa47595d54669713c504,0b04c9afd8aa284f2791a1513cc7ba8e,7c5a31988630a53fb94006b9b99080d1,9537c343f54aa56f292a9c9c52dbaba1,36d3b99cbc044e1531dc21fb94159f72,fa1dc6427d18aaf77e40e39134ed4350,c524ac41b7dc1cf61adcd13484ccc932,9b86760f1d24e78119093f5f08f45f71,61a045faf09495a94e0b0746c5953e76,89cb1ddf89dcf11d86f725dbcaa9a5ce,55095e7792a8354ba8acd1f954a93e35,96e2044bcf16219eb5a8f559f18e5ee4,bdb152823a97308c1f049837f0cf13db,b57bc5dcf6016bb5817cc2a545dcaad8,cecd91fbd9e6e5af849a4dce40a764bf,6005352a31338c68bafbc02b14883154,95f85b31b6d22bec1f34814fa2b4c100,a276f8620bf3ebe899a7b3a4f521385b,dc71e37636d34a8fe5d406127ef4c7a9,86212abe0e7ac2af775e3a271e96fdb6,5ae984a77628c6893c56473778f39bd7,2ab4312ca071f70e63ec20ad48b9067f,29df4a8a59dafcfdce28202280d43683,158074f8225b5fd82f66c2274b8a500a,86b4c22b3bcd88d95151325f471af4c4,2020f012b8d54728a27101d07b86377c,fce1dd8b549c362b7abf3d12a9baba91,7f55f6fcd3f33e97c72c92c9c200ba51,be2339ed842e86a8cbdb994dc01e84ec,808373fcfaf9338d0b0041549f2ad5d7,5c68019295b8c9b20388c7a206ae474e,e9606ca05bb9183bd86f3c8de48d3b43,4e3634ac52ee8a8d08b55eaa91a03b78,469da4d585c22d67a6ac0b392a1b9586,f148327714ec61657740ecd597133bc9,8f7351b88293451571e8fdb902c26462,dc8492373bf929cecac41961d2352cb9,79fceab4210680594e1d67908b3f916d,6fc9554fe685c9a092777b82cc9a9382,9049c405b6a27f610c16aaea6d2f7f4c,06015966d1dd0068124c96513b491552,f31d6dfeec66b22ac98f0605d57e7bb4,9c52587208449196032dd3b5417a0726,d77495f5ee973c882fee45fc5fbf77a5,e4b8e17d0dbcb08f2ef6d45d4e291493,f9c93ccfdaccc1f8111dea02735ff80a,elevation,extract-concen,amplicon-concentration,ph,toc,ec,average-soil-relative-humidity,relative-humidity-soil-high,relative-humidity-soil-low,percent-relative-humidity-soil-100,average-soil-temperature,temperature-soil-high,temperature-soil-low,percentcover
0.0,0.0,2.3816293673170796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.241867424941921,0.0,0.0,0.0,0.0,0.0,2.4650109762561305,0.0,0.0,0.0,0.0,4.058319506760347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.006798460210930446,-0.44711949852760347,0.7018969730549004,0.6973524421054423,-0.2890237459009028,-0.5232145374057907,-0.7051876988952127,0.6334592402054697,-0.9227958591235039,-0.7310665989489202,0.5745441592659312,0.11600373966957875,0.5526266512176252,-0.6076835438635135
0.0,0.0,2.519486459420922,3.01847762553991,0.0,2.5766448732608707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.934768357414065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9888582083587516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.682005388918697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.006798460210930446,-0.47469803353609624,0.6543678900639366,0.6973524421054423,-0.2388670585117865,-0.5232145374057907,-0.7051876988952127,0.6334592402054697,-0.9227958591235039,-0.7310665989489202,0.5745441592659312,0.11600373966957875,0.5526266512176252,-0.6076835438635135
0.0,0.0,0.0,2.9657912654547203,0.0,0.0,0.0,0.0,4.7943647078054905,0.0,0.0,0.0,2.272644084894775,0.0,0.0,0.0,1.222821960396097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6781091930029395,2.9904838780450915,0.0,0.0,0.0,0.0,0.0,3.4512990812364213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7426477141405106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9954106826358786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.049500533580565,0.0,2.167283569236949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.110125155397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6283101785795492,2.254399799712859,-1.2423395780442128,0.05562538935082427,1.2823990745929708,-0.34648533538811066,0.4981809140145108,0.6334592402054697,-0.12065969314153818,-0.11805803435508543,-0.5828397786899039,-0.7947178345400913,-0.40132197005498704,-0.21273149310540768
3.9198251003388527,0.0,0.0,3.8020420646824697,0.0,0.0,0.0,0.0,3.5631501564001207,0.0,3.7507487702949187,0.0,2.787311259995062,0.0,0.0,0.0,2.464537867732011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0309333426528124,2.1926041522483692,0.0,0.0,0.0,0.0,3.291216440916479,0.0,2.946375954624749,0.0,2.128065631110798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5980692603565334,0.0,0.0,0.0,0.0,0.0,0.0,2.3103871879047526,0.0,0.0,0.0,2.1926041522483692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9753634914980016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5555096459377378,0.0,0.0,0.0,0.0,0.0,0.0,2.715852296012917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9049220797965882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8179107028069583,0.0,0.6283101785795492,0.37031500559607444,0.2072974531801834,0.05562538935082427,-0.023055256809992423,-0.34648533538811066,0.4981809140145108,0.6334592402054697,-0.12065969314153818,-0.11805803435508543,-0.5828397786899039,-0.7947178345400913,-0.40132197005498704,-0.21273149310540768
0.0,0.0,0.0,2.309268340367906,0.0,0.0,0.0,0.0,3.777240732502064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.553465300879948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.390946371382173,0.0,0.0,0.0,0.0,0.0,0.0,3.721810927562733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4664539238903185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2877621351469424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6283101785795492,-0.34605425742940754,-0.7789310188823155,0.05562538935082427,7.1603947141211535,-0.34648533538811066,0.4981809140145108,0.6334592402054697,-0.12065969314153818,-0.11805803435508543,-0.5828397786899039,-0.7947178345400913,-0.40132197005498704,-0.21273149310540768
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1814289974002077,0.0,0.0,0.0,3.858046876008942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.734116779356543,0.0,0.0,0.0,0.0,0.0,2.7081412929532824,3.2294382165865683,0.0,0.0,3.427263959916488,0.0,2.248608963574842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.920702734936955,0.0,0.0,0.0,0.0,1.468450406025267,0.0,0.0,3.6955279465111674,2.9417561441347875,3.1814289974002077,0.0,0.0,0.0,0.0,0.0,2.1150775709503193,0.0,2.3663919992312255,0.0,2.567062694693377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6355044906884333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9825781386550427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8991965297159914,0.0,0.0,0.0,1.321428740283175,2.2059692016491637,1.2767018204768688,-1.0039704419416853,0.5507556530453108,-0.6319709694166707,1.0771266819515128,0.6334592402054697,1.705056825036964,1.5306620459486826,-1.4168975987470454,-1.461099474205704,-1.0328499533630322,1.7291160897886129
1.5960256504392336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4015784417996247,0.0,0.0,0.0,2.77468064678088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.042944633375559,0.0,0.0,2.2466132165803834,0.0,3.7650793508087568,0.0,0.0,0.0,0.0,3.415184093855403,3.205463562873334,0.0,0.0,0.0,0.0,2.57685490345096,0.0,0.0,2.637479525267395,3.238253385696325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8837077228910146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4433235108264375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.321428740283175,-0.0016588934209128975,-1.416117787729924,-1.0039704419416853,1.2902216772132917,-0.6319709694166707,1.0771266819515128,0.6334592402054697,1.705056825036964,1.5306620459486826,-1.4168975987470454,-1.461099474205704,-1.0328499533630322,1.7291160897886129
2.2122122960268116,0.0,0.0,4.0197201222230055,0.0,0.0,2.664197419769869,0.0,0.0,0.0,0.0,0.0,3.485177971839699,0.0,2.633425761103115,0.0,1.8067471879186474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1121288374698293,3.6785493648202388,0.0,0.0,3.3871975634794955,0.0,2.258732311661704,0.0,0.0,0.0,0.0,2.601677062788535,0.0,0.0,0.0,0.0,0.0,3.2785637224767,0.0,0.0,0.0,3.3871975634794955,1.364914435639608,0.0,0.0,0.0,0.0,3.5243986849929807,0.0,0.0,0.0,0.0,0.0,2.4257863963248707,0.0,2.9743523480737086,0.0,2.3457436886513343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.321428740283175,4.364157727862553,-1.3953238139213773,-1.0039704419416853,0.6363441287735276,-0.6319709694166707,1.0771266819515128,0.6334592402054697,1.705056825036964,1.5306620459486826,-1.4168975987470454,-1.461099474205704,-1.0328499533630322,1.7291160897886129
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.908756469200806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.332791158303544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.013688034719789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.387232228658516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.080005560133765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.997767461896793,0.0,0.0,0.0,0.0,0.0,0.0,-1.8401120584832913,-0.49437296399947217,-0.7922985734735241,-0.43686281392597603,-0.30604941042748357,1.2253849710191398,-1.4805557357311752,-1.8781175717465317,-0.9323800038571642,-1.0203515395437637,1.2973942699821206,0.3836141441702136,1.5427601191014009,-0.6076835438635135
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1521948654750722,0.0,0.0,0.0,0.7467297573669079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.209858096759553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.91781491839876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.627799122600759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.065844152312164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.6030715114071596,-0.46074060423301755,1.4178037856062924,1.6524810787634798,-0.30466895114154463,0.8642796303580146,-1.4741050865062504,-1.6797441781863052,-0.9129279732628603,-1.0203515395437637,1.5074532765150301,0.6713217727242556,1.853403613593466,-0.6076835438635135
0.0,0.0,3.255975276587867,0.0,0.0,0.0,0.0,2.8233591794137523,0.0,0.0,0.0,1.8455833638889163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1234758442925905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.649464193649316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0223830550807733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.6030715114071596,-0.4906734044251622,0.8845868858014173,1.6524810787634798,-0.20067435160080802,0.8642796303580146,-1.4741050865062504,-1.6797441781863052,-0.9129279732628603,-1.0203515395437637,1.5074532765150301,0.6713217727242556,1.853403613593466,-0.6076835438635135
0.0,0.0,5.128407464614192,0.0,0.0,0.0,0.0,2.832253261950437,0.0,0.0,0.0,2.0864623479050697,0.0,0.0,0.0,2.0590633737169552,0.0,3.5631407704932294,0.0,0.0,0.0,0.0,2.964180804992985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8734397080592154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.2360087233188037,-0.49386847860297534,-0.4803889663453242,0.16009258398529747,-0.24254828327429045,-0.3405377180125156,-1.5940871620898518,-1.172251958287323,-1.0525916613224486,-1.0203515395437637,1.0667412432008863,0.19956588178637766,1.4727799912213202,-0.6076835438635135
0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8056982526039658,0.0,3.7339543477451245,0.0,1.2895390593118612,0.0,0.0,0.0,3.8095370289111314,0.0,3.0241401146999674,3.886923692526552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.547601714582484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1962603401698657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8159368677408486,-0.4600679570376885,1.0479681085828556,-0.004070150440303083,-0.2977666547118497,-0.6464151830431157,-1.2196269745829664,-1.0939802027074943,-0.761599372205067,-1.0203515395437637,0.32123771021154074,-0.060640282273528176,0.46745571509040496,-0.6076835438635135
0.0,0.0,0.0,1.4768881008221448,0.0,0.0,0.0,0.0,0.0,3.6879060002907003,0.0,2.5755003894902546,0.0,0.0,0.0,3.440497826976859,0.0,0.0,0.0,0.0,0.0,0.0,4.070275393604215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.40477974437478,0.0,0.0,0.0,0.0,0.0,1.0068844715764091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4768881008221448,0.0,0.0,0.0,0.0,0.0,3.940741341412313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3082554314725358,-0.41617772754246535,1.0747032177652727,-0.43686281392597603,-0.32353522804937734,1.2168883747682895,-0.22300166933208315,0.3840817863813645,-0.4349818082553299,-1.0203515395437637,-0.7805423730738191,-1.0210760422995215,-0.6812424815753098,-0.6076835438635135
0.0,0.0,0.0,1.3285929537574777,0.0,0.0,0.0,3.5654266691887426,0.0,0.0,0.0,1.3285929537574777,0.0,0.0,0.0,3.4845745725596475,0.0,2.8625233136834325,2.801898691866998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.005871496192934,0.0,0.0,0.0,0.0,0.0,1.2332827739531527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.282555814435173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.973748948793657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3082554314725358,-0.4620858986236758,1.3004663619723507,-0.43686281392597603,-0.22874369041490064,1.2168883747682895,-0.22300166933208315,0.3840817863813645,-0.4349818082553299,-1.0203515395437637,-0.7805423730738191,-1.0210760422995215,-0.6812424815753098,-0.6076835438635135
0.0,0.0,2.267740560650329,3.1638285852069647,0.0,3.877178473084429,0.0,0.0,0.0,3.935447381208405,0.0,0.0,0.0,2.7377441898960644,2.267740560650329,0.0,3.0096779053797063,2.4075025030254875,0.0,0.0,0.0,0.0,2.985580353800646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8671281372309276,0.0,1.8369576445578748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2179184361516515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.383996075452881,1.5745933800903835,0.0,0.0,0.0,0.0,2.7377441898960644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.316530724819761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.414273566451734,-0.23960783876857888,1.0791590692956758,0.3093314334631152,-0.2158594037461368,-0.5903376477875057,0.8697383093701798,0.6334592402054697,0.7289873482141972,0.6298991489112998,-0.20802861017039875,-0.1685306429812943,-0.19820891596402124,0.1822205576526982
0.0,0.0,0.0,3.292827653636691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7667713501416416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4086252363140366,2.4086252363140366,0.0,0.0,3.2253863728411587,0.0,0.0,0.0,0.0,0.0,1.7667713501416416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.434478170699718,0.0,0.0,0.0,0.0,2.9606938186140765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.760023123151925,0.0,0.0,2.9606938186140765,3.668878876538562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.414273566451734,-0.17368841362632798,0.36473754058775076,0.3093314334631152,-0.2512911920852373,-0.5903376477875057,0.8697383093701798,0.6334592402054697,0.7289873482141972,0.6298991489112998,-0.20802861017039875,-0.1685306429812943,-0.19820891596402124,0.1822205576526982
